index,in,class,name,val_2018_1,val_2018_2,val_2018_3,val_2018_4,val_2019_1,val_2019_2,val_2019_3,val_2019_4
1,가습기살균제사건과4․16세월호참사특별조사위원회,부위원장,최예용,1439133,340339,19010,549391,1359133,365412,19010,549391
2,가습기살균제사건과4․16세월호참사특별조사위원회,상임위원,문호승,2597372,323176,3000,88688,2685946,328854,3000,85073
3,가습기살균제사건과4․16세월호참사특별조사위원회,상임위원,양순필,472000,108249,40450,109244,472000,115963,35190,95000
4,가습기살균제사건과4․16세월호참사특별조사위원회,상임위원,황전원,284095,32257,17300,509661,352342,24890,14070,503584
5,가습기살균제사건과4․16세월호참사특별조사위원회,위원장,장완익,2021472,1077190,3540,279997,2021472,1024694,3540,279997
6,감사원,감사위원,강민아,98578,1142542,12020,498812,98909,826226,12020,441332
7,감사원,감사위원,김상규,708000,165719,10230,258422,758000,175610,8840,260074
8,감사원,감사위원,김진국,1465969,265974,18200,0,1690090,252717,13540,0
9,감사원,감사위원,손창동,436000,147517,13070,215910,454000,144579,11250,185350
10,감사원,감사위원,이준호,3525552,490050,61600,2043666,3509749,374239,4500,1283666
11,감사원,감사위원,정길영,1170148,400086,25000,142288,1533148,356592,22000,408156
12,감사원,공직감찰본부장,최성호,1082726,90255,8220,242423,1132806,74704,7430,250318
13,감사원,사무총장,김종호,944571,283256,5160,290477,980301,288978,4690,203650
14,감사원,원장,최재형,703000,978838,12420,0,734000,1048879,10410,157449
15,감사원,제1사무차장,박찬석,925893,479959,3200,126000,2492514,376242,3000,1172992
16,감사원,제2사무차장,유희상,1787417,428922,23730,523985,1897726,407787,19910,537185
17,감사원감사교육원,원장,남궁기정,1279060,352975,13700,787813,1279060,237303,17900,757964
18,강원도,경제부지사,정만호,697466,405941,3270,25000,704680,463446,2520,25000
19,강원도,도지사,최문순,553000,747029,207547,0,588000,773179,182720,0
20,강원도강릉시,시장,김한근,576080,715944,46340,676448,596117,678015,42810,763113
21,강원도강원도립대학교,총장,송승철,340855,1089436,9570,0,356433,1201525,8730,0
22,강원도고성군,군수,이경일,2192386,725197,17664,599500,2346467,733288,17664,592000
23,강원도교육청,교육감,민병희,317214,114140,65760,22000,340661,118848,53160,22000
24,강원도동해시,시장,심규언,193388,476300,52422,0,196742,442569,29859,0
25,강원도삼척시,시장,김양호,135938,85508,12496,139040,216398,144610,25242,129067
26,강원도속초시,시장,김철수,208503,298751,26711,168669,208503,276064,16559,33433
27,강원도양구군,군수,조인묵,164656,100879,19710,309110,164656,157448,19710,346303
28,강원도양양군,군수,김진하,62751,152532,33754,15000,66140,154064,11265,0
29,강원도영월군,군수,최명서,213921,398266,19607,2649,226972,525464,11396,2346
30,강원도원주시,시장,원창묵,764068,676386,16078,454225,790347,712548,12360,434845
31,강원도의회,의원,곽도영,60154,0,12000,99987,60154,20539,12000,97385
32,강원도의회,의원,권순성,179060,304649,37861,423460,179060,328057,37861,443626
33,강원도의회,의원,김경식,380095,245683,26720,52604,301932,301341,26620,50263
34,강원도의회,의원,김규호,200000,153873,11040,7529,200000,185985,9000,267
35,강원도의회,의원,김병석,137000,107252,10000,178784,137000,142946,10000,193230
36,강원도의회,의원,김상용,6933,5701,0,1300,6933,12227,21800,24664
37,강원도의회,의원,김수철,107000,52699,23144,162083,107000,85182,23144,118267
38,강원도의회,의원,김정중,1041312,204195,32000,672012,862312,177608,83800,437319
39,강원도의회,의원,김준섭,255905,35523,35222,180181,254465,30109,33222,186428
40,강원도의회,의원,김진석,20000,1950,0,0,20000,1565,0,0
41,강원도의회,의원,김혁동,140971,823283,18130,7354,140438,823685,16320,6438
42,강원도의회,의원,김형원,75443,96870,32900,58447,75443,106699,32900,76558
43,강원도의회,의원,나일주,100000,385823,57000,124875,182700,382263,52600,154387
44,강원도의회,의원,남상규,319518,102660,17440,82886,336518,103413,39170,52508
45,강원도의회,의원,박병구,5000,15465,9200,42632,20000,13817,10907,35852
46,강원도의회,의원,박상수,67000,7021,7226,78999,67000,21789,7226,45000
47,강원도의회,의원,박윤미,473392,114842,57540,309841,612390,112466,36370,458672
48,강원도의회,의원,박인균,22900,42870,42000,19893,22900,48480,42000,48711
49,강원도의회,의원,박효동,545041,94329,19421,546492,545041,71514,18220,549161
50,강원도의회,의원,반태연,287876,281162,1307,193499,287876,285280,1307,195339
51,강원도의회,의원,신도현,574567,247487,32174,317248,611063,282849,49589,410463
52,강원도의회,의원,신명순,410728,421889,31735,0,410728,456465,30654,0
53,강원도의회,의원,신영재,186000,141255,17410,146621,232932,190212,14920,134754
54,강원도의회,의원,심상화,1427856,437889,6767,973660,1427856,463181,5267,968369
55,강원도의회,의원,심영미,1607000,221504,139300,1064370,1558460,207835,139300,1008575
56,강원도의회,의원,심영섭,1315871,199920,35559,666310,1419917,193439,64157,693938
57,강원도의회,의원,안미모,373461,1367978,34490,105874,581155,1194917,28350,3000
58,강원도의회,의원,원태경,186394,95260,6500,184054,93500,103773,6500,175428
59,강원도의회,의원,위호진,849601,352819,6423,567957,849601,514129,16336,600118
60,강원도의회,의원,윤석훈,313148,66466,14130,360143,315448,76313,21780,396437
61,강원도의회,의원,윤지영,774366,219458,22207,32422,774366,279589,22207,28124
62,강원도의회,의원,이병헌,343282,178040,28630,362785,343282,169230,28660,373316
63,강원도의회,의원,이상호,18000,70877,6980,36110,18000,71774,6980,73512
64,강원도의회,의원,이종주,189000,429047,18870,2906,189000,465541,12390,0
65,강원도의회,의원,장덕수,71678,92590,19750,179379,71678,91057,19750,173936
66,강원도의회,의원,정수진,248163,76698,18188,416721,257536,92838,26150,410371
67,강원도의회,의원,정유선,460000,379675,20160,406443,464000,491997,20160,420921
68,강원도의회,의원,조성호,2209994,256901,42010,360501,2214994,289955,42010,358150
69,강원도의회,의원,조형연,187091,11558,30000,146965,187091,10513,14000,124423
70,강원도의회,의원,주대하,460880,583116,6572,70162,460880,594568,6572,0
71,강원도의회,의원,최재연,916973,83395,119333,375268,916973,151699,119333,253752
72,강원도의회,의원,최종희,1528142,254237,35287,184800,1498643,408261,33287,154000
73,강원도의회,의원,한창수,281258,177480,27830,362820,281258,187408,28130,335863
74,강원도의회,의원,함종국,201667,379428,18600,90390,286133,364856,47000,161130
75,강원도의회,의원,허소영,0,50222,4870,0,0,89742,4870,0
76,강원도의회,의장,한금석,353632,227114,1796,46720,374239,237968,1796,40880
77,강원도인제군,군수,최상기,541388,177309,16120,708930,541388,144580,9176,730492
78,강원도정선군,군수,최승준,251199,44341,7734,50572,251199,54219,7734,0
79,강원도철원군,군수,이현종,0,609878,1542,0,71564,480575,1297,0
80,강원도춘천시,시장,이재수,183000,280555,14550,381736,190000,295260,26266,412235
81,강원도태백시,시장,류태호,158270,81253,8881,42796,159870,102103,31655,35372
82,강원도평창군,군수,한왕기,127646,349761,18552,284763,162804,331177,16621,130341
83,강원도홍천군,군수,허필홍,393342,149043,20650,1745,393342,191689,15087,1745
84,강원도화천군,군수,최문순,192812,394933,12792,251430,206594,222403,10863,208979
85,강원도횡성군,군수,한규호,483840,506354,15909,30000,521670,505564,13705,80000
86,개인정보보호위원회,상임위원,김일재,1758000,585844,22900,172700,1890000,706792,16800,100840
87,경기도,도지사,이재명,887000,2095289,26310,225174,887000,1938197,26309,0
88,경기도,소방재난본부장,이재열,262000,211478,5590,37890,264000,440960,5040,141390
89,경기도,평화부지사,이화영,911840,379304,0,300000,416000,620288,0,0
90,경기도,행정1부지사,김희겸,580558,622248,3820,62295,651151,660333,3370,118065
91,경기도,행정2부지사,이화순,1593500,616354,28850,554973,1883100,751416,36590,573290
92,경기도가평군,군수,김성기,202333,172456,6807,6600,205770,313196,5732,76346
93,경기도고양시,시장,이재준,1862974,247311,35227,456317,1893513,221890,25694,386403
94,경기도과천시,시장,김종천,850500,267349,39074,247386,850500,265817,39074,290756
95,경기도광명시,시장,박승원,20000,39505,7710,41523,25000,108532,6470,3803
96,경기도광주시,시장,신동헌,1216430,245589,6305,199741,1216430,671452,6228,764984
97,경기도교육청,교육감,이재정,380000,361921,5940,200000,380000,375496,4880,40000
98,경기도구리시,시장,안승남,216000,233287,1200,230174,216000,258796,1000,206264
99,경기도군포시,시장,한대희,173000,609711,3270,46006,173000,644968,3270,41483
100,경기도김포시,시장,정하영,1144317,41668,8351,1246908,1144317,32253,8351,1242989
101,경기도남양주시,시장,조광한,655913,1397252,0,0,699913,1358550,7880,31728
102,경기도동두천시,시장,최용덕,639098,327086,17258,222058,640098,408590,17258,200000
103,경기도부천시,시장,장덕천,249000,391496,0,158000,249000,580523,26603,358000
104,경기도성남시,시장,은수미,410000,192158,0,410000,410000,319116,0,300000
105,경기도수원시,시장,염태영,1009773,307632,34750,100000,1225089,541153,25830,147378
106,경기도시흥시,시장,임병택,353006,294988,19200,65430,483777,242597,8820,35430
107,경기도안산시,시장,윤화섭,538638,352329,7322,626211,543639,303712,13000,371221
108,경기도안성시,시장,우석제,2987757,573633,11270,1176905,3101024,594000,10274,1116430
109,경기도안양시,시장,최대호,1968548,4435943,336240,1614897,1976445,4458583,195061,1268443
110,경기도양주시,시장,이성호,169000,410392,46227,117609,172000,381702,97787,102766
111,경기도양평군,군수,정동균,1862003,438069,212533,605241,1920800,147068,66853,578355
112,경기도여주시,시장,이항진,68278,87837,2361,64330,65312,44297,2098,88674
113,경기도연천군,군수,김광철,588589,62172,19000,271859,596349,77276,11522,271600
114,경기도오산시,시장,곽상욱,180000,336521,14671,58476,180000,365507,14671,144344
115,경기도용인시,시장,백군기,4162022,534306,92098,1466567,3582022,668914,80931,1496567
116,경기도의왕시,시장,김상돈,2197266,1097233,417200,353000,2360898,1599485,232934,379572
117,경기도의정부시,시장,안병용,316000,485649,16830,168000,316000,547361,975,147840
118,경기도의회,의원,강태형,188000,37132,2020,171264,60000,34470,2020,79842
119,경기도의회,의원,고은정,169897,101137,3200,41700,169897,107046,25000,63095
120,경기도의회,의원,고찬석,313880,352262,25580,77003,316383,406549,27500,66393
121,경기도의회,의원,국중범,131577,81200,9000,40582,134106,129647,8500,43913
122,경기도의회,의원,국중현,889117,54754,20000,248000,684363,593431,20000,358585
123,경기도의회,의원,권락용,1090000,235210,0,520000,1204700,218916,0,600000
124,경기도의회,의원,권재형,208000,25827,10000,240041,204000,66903,37620,264438
125,경기도의회,의원,권정선,997274,107195,5910,712000,1077274,97924,5030,745000
126,경기도의회,의원,김강식,291000,126580,2041,281780,291000,164284,40570,289559
127,경기도의회,의원,김경근,350056,68869,44200,276061,350056,134876,44325,310410
128,경기도의회,의원,김경일,40000,0,8610,0,57597,61111,8610,27740
129,경기도의회,의원,김경호,101230,163591,45869,138869,320780,252508,35859,125171
130,경기도의회,의원,김경희,290000,297160,4660,27804,290000,84533,4000,27804
131,경기도의회,의원,김규창,858097,122968,46720,409134,929394,91903,99770,401874
132,경기도의회,의원,김달수,372205,93170,34000,92935,428160,102250,27800,121372
133,경기도의회,의원,김동철,5000,3694,13453,118153,5000,10961,13453,88245
134,경기도의회,의원,김명원,526000,95395,13000,340900,526000,152191,11000,338658
135,경기도의회,의원,김미리,369000,37336,0,310000,450000,42429,3110,487252
136,경기도의회,의원,김미숙,2734220,1099101,50600,775000,2734220,1183469,50600,775000
137,경기도의회,의원,김봉균,158104,180730,12000,120830,158104,173490,24000,197463
138,경기도의회,의원,김성수,261152,111471,5990,269451,300355,91476,2800,281859
139,경기도의회,의원,김영준,20000,31418,2000,22252,34940,56081,2000,19734
140,경기도의회,의원,김영해,21339,135290,12150,17323,21339,151316,10340,21134
141,경기도의회,의원,김용성,306890,219049,20800,137093,318890,166463,19300,135314
142,경기도의회,의원,김용찬,2690451,247073,18860,1942162,2588617,124430,18360,1832511
143,경기도의회,의원,김우석,147523,13509,26490,52202,249365,10270,18220,71816
144,경기도의회,의원,김원기,182420,298225,500,142420,324840,158599,500,269720
145,경기도의회,의원,김은주,305823,294894,36341,71565,305823,275131,36341,71288
146,경기도의회,의원,김인순,6918257,654181,83420,4146652,6871537,807302,83420,3936897
147,경기도의회,의원,김인영,2116610,225210,14200,66498,2116610,297677,14200,31402
148,경기도의회,의원,김장일,1695639,230847,33750,30000,1781158,449100,33750,46500
149,경기도의회,의원,김재균,61700,37556,9507,30592,64500,76752,2773,20245
150,경기도의회,의원,김종배,2431298,2074925,30000,615405,2553141,2213898,82860,703803
151,경기도의회,의원,김종찬,698000,140925,6570,739997,735000,172374,6220,769843
152,경기도의회,의원,김중식,551954,618713,48277,432869,553953,674738,48277,475768
153,경기도의회,의원,김지나,397000,105127,9660,257007,397000,129760,30980,265691
154,경기도의회,의원,김직란,1056868,357521,55970,504895,1025868,390551,53750,507782
155,경기도의회,의원,김진일,798000,125067,17960,434111,798000,124897,28960,526832
156,경기도의회,의원,김철환,317245,166418,26000,324601,302245,170635,25240,313640
157,경기도의회,의원,김태형,564800,332178,45035,186985,643120,265392,37260,150929
158,경기도의회,의원,김판수,2592931,880990,64780,1894535,2592931,778301,64780,1820640
159,경기도의회,의원,김현삼,383680,37060,6390,236366,376083,44988,5490,207717
160,경기도의회,의원,남운선,333000,404652,0,290000,180000,843833,0,20000
161,경기도의회,의원,남종섭,289678,74142,4000,112454,294558,86611,31800,163298
162,경기도의회,의원,문경희,322352,166498,22644,90000,328566,186057,22644,85000
163,경기도의회,의원,문형근,4700865,167994,49620,3585833,4761894,234047,49620,3770951
164,경기도의회,의원,민경선,430455,400776,2000,0,1240715,64334,1000,454000
165,경기도의회,의원,박관열,33778,7308,12400,9886,33778,5697,12398,0
166,경기도의회,의원,박근철,318000,433049,63466,48901,323000,582691,20693,43353
167,경기도의회,의원,박덕동,1469526,654488,0,334790,1747172,674347,0,527106
168,경기도의회,의원,박성훈,557000,73024,12300,381152,808000,41334,15520,588432
169,경기도의회,의원,박세원,92600,45739,59000,88740,92600,63795,59000,71740
170,경기도의회,의원,박옥분,318000,415133,22940,0,425000,459131,19950,0
171,경기도의회,의원,박윤영,1533678,227625,13470,588395,1548484,212671,13130,647871
172,경기도의회,의원,박재만,2608941,133126,12593,2039468,2597918,137357,10631,2106410
173,경기도의회,의원,박창순,92183,196460,10400,60000,113755,183246,12400,30000
174,경기도의회,의원,박태희,137000,150207,32700,130610,122000,170198,30260,117342
175,경기도의회,의원,방재율,1600000,214933,41290,1199320,1680000,225671,40890,1215034
176,경기도의회,의원,배수문,410000,94223,20000,261106,410000,105289,17000,267931
177,경기도의회,의원,백승기,68470,257310,65280,237296,68470,236378,65280,215410
178,경기도의회,의원,서현옥,98161,77156,22504,50120,92510,98354,21204,92008
179,경기도의회,의원,서형열,120000,116568,6000,60550,473742,260166,10000,462239
180,경기도의회,의원,성수석,420044,342464,30250,215412,420044,338266,30250,212646
181,경기도의회,의원,성준모,1268020,394785,22850,839030,1338562,349632,19850,833426
182,경기도의회,의원,소영환,424000,128664,3000,155063,691815,117597,2800,95423
183,경기도의회,의원,손희정,629000,67644,6440,483077,686000,50126,5400,561838
184,경기도의회,의원,송영만,1794422,217485,56224,1463851,1784670,225266,56224,1232841
185,경기도의회,의원,송치용,294800,1348808,53880,735863,299242,1321492,64950,612518
186,경기도의회,의원,신정현,365000,91064,0,226816,234000,96606,0,225931
187,경기도의회,의원,심규순,296752,195104,50452,131033,288821,222333,60538,116324
188,경기도의회,의원,심민자,10000,48394,16000,11130,30000,53602,16000,31671
189,경기도의회,의원,안광률,706418,282280,7050,88418,708210,363164,7050,86144
190,경기도의회,의원,안기권,158897,68012,8990,213857,159897,62686,7990,190059
191,경기도의회,의원,안혜영,672196,370037,12260,163330,667254,396101,9930,170830
192,경기도의회,의원,양경석,1515348,247028,7812,229479,1558204,263800,16834,226197
193,경기도의회,의원,양운석,168811,201734,16480,200802,168811,78837,43190,171474
194,경기도의회,의원,양철민,1810000,258228,121370,681685,1810000,346026,55130,679325
195,경기도의회,의원,엄교섭,583662,317316,35602,736505,653857,420360,36240,852362
196,경기도의회,의원,염종현,336000,171600,18668,108181,353000,180687,12500,76962
197,경기도의회,의원,오광덕,82479,77826,35000,117502,89809,73745,53090,130117
198,경기도의회,의원,오명근,1889585,1501935,26579,83671,2216394,1831476,71579,576666
199,경기도의회,의원,오지혜,207394,87069,107210,184177,214394,87400,54187,130776
200,경기도의회,의원,오진택,57000,117157,73600,234311,57000,130342,79724,216298
201,경기도의회,의원,왕성옥,90000,63734,8000,170760,90000,29612,14050,115250
202,경기도의회,의원,원미정,370656,52134,17800,98798,371320,52177,17800,97000
203,경기도의회,의원,원용희,30000,403134,2700,17004,30000,400219,2700,11661
204,경기도의회,의원,유광국,432187,156055,40390,119010,432187,168951,40390,104435
205,경기도의회,의원,유광혁,203000,149939,25400,180057,203000,144886,5920,86313
206,경기도의회,의원,유근식,697000,0,8000,0,589224,151635,98095,281079
207,경기도의회,의원,유상호,382266,41261,54200,287185,299169,330153,32506,259940
208,경기도의회,의원,유영호,373000,462262,42770,65000,373000,472893,35080,11500
209,경기도의회,의원,윤용수,163259,143090,6560,39024,163259,140785,8660,37239
210,경기도의회,의원,이기형,1071082,97819,28880,270585,1071082,95852,24920,236031
211,경기도의회,의원,이나영,0,2916,21690,76294,0,7111,16630,61322
212,경기도의회,의원,이동현,359660,5274,4000,300583,483899,10485,27610,262129
213,경기도의회,의원,이명동,1048474,229767,15140,538424,876545,257365,35600,597168
214,경기도의회,의원,이선구,440000,171771,2510,171050,440000,193105,2510,148053
215,경기도의회,의원,이애형,2766373,1257437,0,1041616,2766373,1302624,25900,911558
216,경기도의회,의원,이영봉,36863,58595,18610,150454,36863,44978,18610,105227
217,경기도의회,의원,이영주,319120,59800,1000,86500,361403,156814,27870,118809
218,경기도의회,의원,이원웅,712971,14915,11420,105590,708847,17289,11420,126874
219,경기도의회,의원,이은주,5654448,511531,47224,956254,4489888,410564,44234,1584293
220,경기도의회,의원,이종인,464629,94082,28730,212820,476312,261138,28730,359130
221,경기도의회,의원,이진,511580,524934,77270,130000,511580,587761,66280,162772
222,경기도의회,의원,이진연,205000,76526,0,89750,212000,86168,0,79694
223,경기도의회,의원,이창균,860192,40964,6710,571813,869192,44381,8220,578539
224,경기도의회,의원,이필근A,115147,193614,0,140000,115147,223500,16450,133802
225,경기도의회,의원,이필근B,202274,521576,17000,100000,197719,435060,15800,100000
226,경기도의회,의원,이혜원,50110,6494,2820,117912,51495,11931,23510,125084
227,경기도의회,의원,임성환,310000,79771,18500,223705,644603,193156,16500,0
228,경기도의회,의원,임창열,976028,670353,49522,631000,981861,717264,53822,720750
229,경기도의회,의원,임채철,1294000,377857,0,1202720,1164000,425636,0,1085241
230,경기도의회,의원,장대석,1453601,273487,24090,140372,1385004,272969,52690,140580
231,경기도의회,의원,장동일,327887,1705070,0,16400,318211,1820186,0,16400
232,경기도의회,의원,장태환,600000,166483,4000,247777,600100,181685,40100,224790
233,경기도의회,의원,장현국,190000,67362,23000,116899,190000,104979,1880,66269
234,경기도의회,의원,전승희,885160,507415,0,9459,661980,651368,0,77172
235,경기도의회,의원,정대운,185000,78200,19210,49932,185000,85705,16460,33200
236,경기도의회,의원,정승현,294485,385251,22510,269995,318815,372867,18700,503932
237,경기도의회,의원,정윤경,150000,122349,12000,184000,154000,166609,12000,169402
238,경기도의회,의원,정희시,1193000,324711,0,0,1348000,322646,0,10000
239,경기도의회,의원,조광주,71000,109048,1238,46579,71000,150749,10440,20000
240,경기도의회,의원,조광희,1055000,927828,37248,191460,835000,951017,37248,70745
241,경기도의회,의원,조성환,139847,108976,7400,149712,139847,99753,7400,118720
242,경기도의회,의원,조재훈,467087,16307,4000,243533,501648,35579,3500,289189
243,경기도의회,의원,지석환,337814,9613,11732,250196,338246,16448,11522,260502
244,경기도의회,의원,진용복,3807521,952460,28661,1577037,4704060,984147,48230,1824457
245,경기도의회,의원,채신덕,930000,228820,7600,663497,1130000,224336,7000,652209
246,경기도의회,의원,천영미,179000,140962,26000,70140,179000,167052,26000,66060
247,경기도의회,의원,최갑철,1227572,551206,0,195000,1604183,780731,35170,652806
248,경기도의회,의원,최경자,365350,155327,92138,399811,400820,125835,76940,378968
249,경기도의회,의원,최만식,384874,156416,11370,293597,861207,207488,11370,631420
250,경기도의회,의원,최세명,0,53512,46110,120715,0,62982,40670,147836
251,경기도의회,의원,최승원,940735,180386,1500,685098,1334298,182316,48579,1014898
252,경기도의회,의원,최종현,652609,349491,119690,130100,678609,268487,102125,130100
253,경기도의회,의원,추민규,495000,62172,44100,276000,495000,66566,34830,295776
254,경기도의회,의원,한미림,1487000,132010,40000,765322,1487000,156333,46060,742637
255,경기도의회,의원,허원,290500,406362,41620,0,290500,395011,41620,0
256,경기도의회,의원,황대호,215327,25531,29400,130000,215327,35214,29400,130000
257,경기도의회,의원,황수영,322000,75744,6230,289000,322000,56188,6230,270156
258,경기도의회,의원,황진희,964000,1767423,49500,336720,1012000,1820247,49500,310563
259,경기도의회,의장,송한준,664220,224493,34040,637740,776700,171430,28239,628244
260,경기도이천시,시장,엄태준,4845366,1366168,71370,918228,4666422,1143254,70070,798732
261,경기도파주시,시장,최종환,80980,75854,900,99635,70000,122558,800,69801
262,경기도평택시,시장,정장선,221086,524466,16829,186489,221086,473056,16829,3089
263,경기도포천시,시장,박윤국,93094,26595,27720,0,93094,69145,11493,0
264,경기도하남시,시장,김상호,781049,262614,15000,37458,622491,295260,10500,44980
265,경기도화성시,시장,서철모,1790295,977868,9270,570000,1720295,1406688,8987,570000
266,경상남도,경제부지사,문승욱,781247,839900,16120,0,813094,814702,14670,0
267,경상남도,행정부지사,박성호,1259500,177461,10500,817275,1259500,185697,10500,789199
268,경상남도거제시,시장,변광용,368045,241441,5184,122241,368045,232505,4287,20068
269,경상남도거창군,군수,구인모,635407,353556,17800,587100,1057354,271355,11360,518857
270,경상남도경남도립남해대학,총장,홍덕수,286732,289135,1500,0,287400,345607,1500,0
271,경상남도고성군,군수,백두현,1004611,980464,8543,129460,1034611,1068877,8543,133460
272,경상남도교육청,교육감,박종훈,110110,109163,55750,268460,111016,103170,62545,219632
273,경상남도김해시,시장,허성곤,743171,622281,14973,75000,743800,774597,41908,75000
274,경상남도남해군,군수,장충남,765402,141051,11337,449660,793862,193756,11337,446643
275,경상남도밀양시,시장,박일호,939954,876432,13616,0,943740,893875,11478,0
276,경상남도사천시,시장,송도근,1123000,776057,151151,795000,1348000,754563,111452,795000
277,경상남도산청군,군수,이재근,578715,23432,2102,143995,661498,19078,1564,24737
278,경상남도양산시,시장,김일권,1102680,413708,74260,792749,1100362,450990,64915,656288
279,경상남도의령군,군수,이선두,116716,245774,15550,50000,116716,159223,13550,0
