index,in,class,name,val_2018_1,val_2018_2,val_2018_3,val_2018_4,val_2019_1,val_2019_2,val_2019_3,val_2019_4
813,국회,국회의원,김삼화,2353368,8558602,63660,1879091,2747031,8723461,73970,1871327
814,국회,국회의원,김상훈,747000,177660,25778,220574,791000,221176,22860,207634
815,국회,국회의원,김상희,605090,768777,21070,192749,615415,841086,20016,148904
816,국회,국회의원,김석기,582735,613681,32330,115000,624073,654726,24900,115000
817,국회,국회의원,김선동,343000,185450,10323,41025,622000,243723,9853,116048
818,국회,국회의원,김성수,425083,196382,20190,210860,642115,325783,16830,552543
819,국회,국회의원,김성식,411000,320418,0,405213,398000,333599,0,382290
820,국회,국회의원,김성원,445000,249044,21580,100000,680000,348237,19310,319240
821,국회,국회의원,김성찬,1641265,450314,60660,284507,1793265,427817,52900,114569
822,국회,국회의원,김성태(金成泰),1938000,927149,0,1305377,2006000,913713,0,1075824
823,국회,국회의원,김성태(金聖泰),1055901,1032045,41840,440000,1150552,1192298,36720,440000
824,국회,국회의원,김성환,273160,317095,600,31000,273160,337040,600,31000
825,국회,국회의원,김세연,26693968,88235556,154430,2706559,30458914,74475803,147450,8386851
826,국회,국회의원,김수민,180000,16077,6300,170900,180000,65952,6300,178657
827,국회,국회의원,김순례,685393,3902918,132630,10000,714992,4139409,54880,44919
828,국회,국회의원,김승희,1598312,875783,8960,63142,1598603,1063403,7400,43901
829,국회,국회의원,김영우,805000,294056,6340,209000,1115000,314508,5990,548846
830,국회,국회의원,김영주,533000,1332108,57640,0,578000,1532782,48690,0
831,국회,국회의원,김영진,296000,481054,4888,0,297000,644774,3500,31477
832,국회,국회의원,김영호,722658,303064,6000,302244,767954,325739,6000,293369
833,국회,국회의원,김용태,444200,703174,4590,162956,488800,770477,3970,61446
834,국회,국회의원,김재경,2359729,915579,16470,1435930,2079634,1001665,14130,1163537
835,국회,국회의원,김재원,1196000,2043229,68280,0,1332000,2196666,56820,0
836,국회,국회의원,김정우,1479000,837210,24500,213500,1307000,1097706,24440,104500
837,국회,국회의원,김정재,364642,338461,18600,273321,405803,328850,15520,215741
838,국회,국회의원,김정호,161956,289999,22940,53279,331956,292710,26637,190777
839,국회,국회의원,김정훈,2099000,1163150,13933,213853,2256000,1376731,12084,219174
840,국회,국회의원,김종대,170000,503789,4510,0,170000,510598,3900,0
841,국회,국회의원,김종민,140100,433232,11940,207576,140100,472620,9850,190178
842,국회,국회의원,김종석,4026630,3002495,269720,317469,4386912,2980259,267600,333387
843,국회,국회의원,김종회,553371,85123,5830,30000,622656,203252,5110,30000
844,국회,국회의원,김종훈,401670,290953,17970,566739,552000,349398,28300,566230
845,국회,국회의원,김중로,92441,259805,0,161080,97822,322792,0,161080
846,국회,국회의원,김진태,2475069,1401242,32950,950000,2767595,1507735,28130,950000
847,국회,국회의원,김진표,1760160,873199,97370,853000,2233440,430786,91680,853000
848,국회,국회의원,김철민,2693463,1098817,28000,1832521,2945003,1258229,25100,1826492
849,국회,국회의원,김태년,591500,312175,7220,240277,590500,386729,45885,281899
850,국회,국회의원,김태흠,845925,172837,19770,159630,850506,165625,16640,176942
851,국회,국회의원,김학용,1488020,401734,25450,50000,1512383,567651,17000,122000
852,국회,국회의원,김한정,1234000,624698,10000,1099962,1224000,626694,10390,1086989
853,국회,국회의원,김한표,376254,300067,19670,742798,366352,255761,22860,726216
854,국회,국회의원,김해영,458000,177421,25380,0,464000,219820,30600,30000
855,국회,국회의원,김현권,383774,339063,251720,110844,560011,294302,167771,83735
856,국회,국회의원,김현아,1406243,968471,18550,543316,1489988,869324,14900,273810
857,국회,국회의원,나경원,4346049,1010848,56420,1750426,4509015,1956373,55350,2167533
858,국회,국회의원,남인순,700000,301218,5660,437000,730000,395590,3013,420000
859,국회,국회의원,노웅래,610000,346590,30830,310036,615000,570125,29289,368836
860,국회,국회의원,맹성규,746000,758775,11140,112000,645000,1141258,40530,5000
861,국회,국회의원,문진국,630829,464064,0,0,630829,495890,0,0
862,국회,국회의원,민경욱,1976000,2023589,17000,1043128,2271000,2006930,13630,1074561
863,국회,국회의원,민병두,754000,624946,16380,34200,780000,755143,14040,30000
864,국회,국회의원,민홍철,1571000,517368,77000,600979,1813000,528160,62070,568914
865,국회,국회의원,박경미,1275755,1402891,30859,121000,1168293,1474659,28859,211689
866,국회,국회의원,박광온,1290000,432403,22650,83970,1352000,406227,19410,37900
867,국회,국회의원,박대출,765000,351211,27380,70000,879000,354449,23480,70000
868,국회,국회의원,박덕흠,28418433,23493744,582547,972820,29743983,22912603,558090,900000
869,국회,국회의원,박맹우,489508,340247,18602,100203,507604,388024,42608,121699
870,국회,국회의원,박명재,880212,1683417,100790,192825,933826,1661654,98840,271047
871,국회,국회의원,박범계,916235,349265,12320,126046,1013038,422646,10760,138531
872,국회,국회의원,박병석,3767129,341555,74150,73000,4256461,329640,64230,43000
873,국회,국회의원,박선숙,583000,370467,0,0,728000,399872,0,100000
874,국회,국회의원,박성중,4583994,1465344,15470,374705,4997568,1424458,32390,902508
875,국회,국회의원,박순자,1401142,106559,51870,686431,1508430,141100,28000,809465
876,국회,국회의원,박영선,2436356,2034069,230000,562492,2481350,2175163,224000,589489
877,국회,국회의원,박완수,761469,827801,35290,0,735651,883482,75790,0
878,국회,국회의원,박완주,429619,417748,28290,0,398432,591699,9010,0
879,국회,국회의원,박용진,390000,412221,15810,18002,530000,528558,12900,23876
880,국회,국회의원,박인숙,296340,1006109,7990,1721,336000,962384,7560,5736
881,국회,국회의원,박재호,610970,437758,8120,144558,611137,478252,7060,124940
882,국회,국회의원,박정,34230054,11579701,21844,19317088,35215031,10399115,21844,16852140
883,국회,국회의원,박주민,642000,380527,0,172773,726000,650789,0,336144
884,국회,국회의원,박주선,1955930,1514158,290820,1978408,2051005,1514954,290740,1976136
885,국회,국회의원,박주현,3136000,2052906,20140,660000,3290074,2399858,0,660000
886,국회,국회의원,박지원,824000,411590,10000,50000,936000,622408,10000,50000
887,국회,국회의원,박찬대,1059000,709121,45250,420601,1058000,861768,15640,377194
888,국회,국회의원,박홍근,230828,301356,1950,134921,236971,403600,1660,112176
889,국회,국회의원,백승주,1817889,455312,33700,250000,1502530,854279,28810,20000
890,국회,국회의원,백재현,2727613,1117784,6000,543296,2799080,1093412,5550,531779
891,국회,국회의원,백혜련,793045,367355,4840,427573,275855,611920,4340,4493
892,국회,국회의원,변재일,1834599,1510075,82560,100000,1996882,1791229,81640,0
893,국회,국회의원,서삼석,1499000,491031,54550,838975,1399000,518039,40100,617400
894,국회,국회의원,서영교,1012203,981018,0,714462,1014288,1216329,0,635753
895,국회,국회의원,서청원,355220,175575,0,126355,379422,154099,0,195532
896,국회,국회의원,서형수,899526,318169,7220,700000,965395,251861,3880,766396
897,국회,국회의원,설훈,486000,316277,10660,301947,345000,551462,9160,253696
898,국회,국회의원,성일종,979852,20627006,0,0,1273228,20162899,0,0
899,국회,국회의원,소병훈,1282603,1116486,665334,382945,1222443,1275187,494592,340063
900,국회,국회의원,손금주,1169600,318850,19040,531560,1152875,309277,16400,571984
901,국회,국회의원,손혜원,2849022,1795562,3162650,2458754,3154327,1407415,3162650,3069115
902,국회,국회의원,송갑석,10000,162379,1500,0,10000,239109,68172,59933
903,국회,국회의원,송기헌,805469,387088,39500,967057,874312,350402,32420,1029462
904,국회,국회의원,송석준,913858,392477,5000,463666,865309,598238,4500,452962
905,국회,국회의원,송언석,3424946,2292376,5000,1400000,3964166,2426556,4000,1450000
906,국회,국회의원,송영길,220000,181100,22010,0,220000,209602,15944,0
907,국회,국회의원,송옥주,170000,308770,2440,0,320000,326731,2370,0
908,국회,국회의원,송희경,1008617,2685036,26600,400000,1139886,3073765,0,500000
909,국회,국회의원,신경민,964797,1951157,18384,80391,1076823,1573629,16794,24289
910,국회,국회의원,신동근,460350,563223,31120,835995,425350,725012,25150,804263
911,국회,국회의원,신보라,82828,347836,2290,1850,330000,443899,21927,99603
912,국회,국회의원,신상진,490000,156100,9059,40000,490000,227720,31364,40000
913,국회,국회의원,신용현,3440817,2656218,54920,459900,3612499,2733257,50160,512000
914,국회,국회의원,신창현,1744000,846489,70590,1185000,1666500,979036,34100,1200000
915,국회,국회의원,심기준,245329,266211,13550,131811,283329,232536,13550,131004
916,국회,국회의원,심상정,495000,84952,12140,227000,1345000,170168,10000,200000
917,국회,국회의원,심재권,2016100,403158,8800,0,2139000,498919,38997,0
918,국회,국회의원,심재철,7764153,737289,16770,2536756,8429883,768359,17876,2395597
919,국회,국회의원,안규백,582000,4451232,11180,58588,582000,4767301,40000,30228
920,국회,국회의원,안민석,399879,637756,9710,120000,684322,540722,8430,80000
921,국회,국회의원,안상수,95290,588055,13000,392999,96120,566738,13000,320999
922,국회,국회의원,안호영,626594,879287,33888,295423,637809,955643,22710,288283
923,국회,국회의원,어기구,395939,158525,18500,228655,400877,109310,16270,188167
924,국회,국회의원,엄용수,724019,390459,30177,669701,735799,360415,25843,445430
925,국회,국회의원,여상규,1412675,4125780,265000,0,2470090,3592727,265000,38990
926,국회,국회의원,염동열,4404132,235856,35041,2954857,4114174,292225,33500,2803162
927,국회,국회의원,오신환,5570488,831622,47500,2842216,5554384,878152,42000,2515835
928,국회,국회의원,오영훈,206526,304393,10000,136008,242936,328224,6000,127774
929,국회,국회의원,오제세,2740505,545868,64666,460600,2778299,565646,52910,486000
930,국회,국회의원,우상호,308481,268234,0,0,376049,300043,13260,0
931,국회,국회의원,우원식,1942994,495702,48530,496000,2013770,618609,46490,586000
932,국회,국회의원,원유철,1543780,349203,48320,1158305,1556120,463350,41510,1735696
933,국회,국회의원,원혜영,706430,741125,7000,310000,615439,699640,7000,312957
934,국회,국회의원,위성곤,311000,568892,14730,257273,327000,529990,13070,264096
935,국회,국회의원,유기준,1787208,1778405,9670,0,1896739,1627817,8410,24709
936,국회,국회의원,유동수,1188265,2560923,0,559760,1415828,2284207,0,297456
937,국회,국회의원,유민봉,615000,518853,14530,86100,704879,577709,12460,86100
938,국회,국회의원,유성엽,771000,435920,40400,155386,771000,450870,54210,85865
939,국회,국회의원,유승민,2570589,2177667,44470,100000,2795486,2488808,38900,550000
940,국회,국회의원,유승희,624015,591213,0,319240,675019,569131,0,233012
941,국회,국회의원,유의동,240000,454664,0,80000,240000,443929,11250,80000
942,국회,국회의원,유재중,910563,1456257,39800,71345,951806,1501242,35900,88061
943,국회,국회의원,윤관석,492919,784691,4500,80000,501173,998505,4000,20000
944,국회,국회의원,윤상직,1213772,1015098,26500,19751,1088425,1118611,42490,35555
945,국회,국회의원,윤상현,1709668,21054967,438500,3815000,1652668,19267414,438500,3815000
946,국회,국회의원,윤소하,89764,319850,55730,116522,217051,218671,49900,185613
947,국회,국회의원,윤영석,917236,169948,33500,618705,907236,170923,33300,618000
948,국회,국회의원,윤영일,1346890,802247,19720,320000,1459650,858704,17060,320000
949,국회,국회의원,윤일규,1712854,427687,73224,1311433,2160343,411689,62804,1648467
950,국회,국회의원,윤재옥,1114000,578759,35500,31070,1257276,642922,27460,13215
951,국회,국회의원,윤종필,813538,872021,13210,40000,942505,958466,11740,30000
952,국회,국회의원,윤준호,749674,529822,0,967800,752674,303211,0,996637
953,국회,국회의원,윤한홍,800000,625739,31910,0,1091000,539382,27440,0
954,국회,국회의원,윤호중,761151,820938,16955,100000,868189,925071,18490,210000
955,국회,국회의원,윤후덕,1612400,960185,11000,599000,1709235,689434,10000,587000
956,국회,국회의원,이규희,445506,174646,0,163133,453506,186278,29600,105115
957,국회,국회의원,이동섭,1293076,272391,82342,243214,1710259,252749,60490,320188
958,국회,국회의원,이만희,979979,1385938,27340,348922,1620818,1157097,40931,573537
959,국회,국회의원,이명수,1014783,364071,35560,852297,1075924,423814,36180,845619
960,국회,국회의원,이상돈,1268000,518462,68535,545016,1372000,1908348,55046,505263
961,국회,국회의원,이상민,1019057,1588867,46354,240000,1054522,1593474,56650,220000
962,국회,국회의원,이상헌,195000,94665,31380,173259,214000,236194,26310,200390
963,국회,국회의원,이석현,1575000,440933,0,740998,872392,364432,0,332685
964,국회,국회의원,이수혁,1361734,383168,0,0,1522660,457837,0,0
965,국회,국회의원,이양수,1056906,539354,8907,585800,1067502,451279,9174,432832
966,국회,국회의원,이언주,3175634,193415,76568,832736,3339639,183631,75068,859915
967,국회,국회의원,이완영,5244584,1234312,46160,358643,4768499,2175171,41930,240000
968,국회,국회의원,이용득,1484364,1691070,0,56000,1579339,1665308,24995,76756
969,국회,국회의원,이용주,4513849,436149,18180,2863397,4747071,450551,15325,2828586
970,국회,국회의원,이용호,709000,1198983,12710,285000,1053000,890392,10980,285000
971,국회,국회의원,이원욱,980993,437158,25040,536597,624001,666658,37470,38067
972,국회,국회의원,이은권,482381,265217,4500,181640,530460,499931,3800,157086
973,국회,국회의원,이은재,4731661,4156391,153960,389303,5184946,3767361,158670,384390
974,국회,국회의원,이인영,650000,294663,1300,200000,667000,412823,23929,200000
975,국회,국회의원,이장우,2004315,270105,21370,1151000,2008191,335926,18400,1103000
976,국회,국회의원,이재정,459359,194880,29069,414095,481888,178278,19300,369579
977,국회,국회의원,이정미,390200,22825,7580,177313,390200,207366,6500,294880
978,국회,국회의원,이정현,1084471,270828,9850,533088,1396824,579845,8350,394150
979,국회,국회의원,이종걸,1136000,1478563,9050,141630,1249000,1669828,7990,83595
980,국회,국회의원,이종구,1255779,435335,165775,51285,1462736,461453,153070,0
981,국회,국회의원,이종명,1268931,326706,12090,540000,1271430,446602,18195,540000
982,국회,국회의원,이종배,1023138,713398,5356,0,1152143,902214,7010,0
983,국회,국회의원,이진복,922000,495483,34121,235426,940000,486704,48451,153591
984,국회,국회의원,이찬열,664679,465843,107240,244410,672926,521851,122390,217764
985,국회,국회의원,이채익,887269,376921,42000,178212,921558,435270,18850,132442
986,국회,국회의원,이철규,5328875,818538,54120,3512875,5400879,346427,60690,3044399
987,국회,국회의원,이철희,820000,325483,30860,0,820000,471570,21780,0
988,국회,국회의원,이춘석,323444,464254,44750,184693,350528,557121,44750,170021
989,국회,국회의원,이태규,450000,396227,28080,89828,340000,478308,28080,43812
990,국회,국회의원,이학영,774106,1339076,65630,35000,1163721,1044958,55060,45000
991,국회,국회의원,이학재,5216522,761150,0,1396238,5258575,779023,0,1469830
992,국회,국회의원,이해찬,698000,417202,31451,320000,761964,955691,25260,309736
993,국회,국회의원,이헌승,1973495,992158,58780,825774,2709848,1502392,72520,814680
994,국회,국회의원,이현재,693980,900032,14190,231186,824250,988227,10700,278345
995,국회,국회의원,이혜훈,2907647,3224364,85773,122847,2940502,3180742,152460,192000
996,국회,국회의원,이후삼,499000,276030,23500,871902,532000,271035,22500,848805
997,국회,국회의원,이훈,948000,722784,6000,378368,1103000,703371,6000,308160
998,국회,국회의원,인재근,424000,1256102,3912,0,641646,1283353,15860,0
999,국회,국회의원,임이자,385000,401081,6324,154219,385000,416646,6324,8590
1000,국회,국회의원,임재훈,1620591,513884,15000,954614,1620591,525864,15000,998331
1001,국회,국회의원,임종성,298010,350373,44840,243636,311398,431745,38450,401079
1002,국회,국회의원,장병완,3547700,5414630,151790,800000,5394363,4036828,127670,819114
1003,국회,국회의원,장석춘,1156853,318082,7890,344453,1212694,252185,6615,336298
1004,국회,국회의원,장정숙,736617,206284,10660,739656,741617,214716,43520,727717
1005,국회,국회의원,장제원,2772261,726701,170680,1111634,3312220,642567,160640,1721277
1006,국회,국회의원,전재수,132400,320847,15570,54439,229488,415734,14160,55562
1007,국회,국회의원,전해철,1925484,1769252,48232,1284940,762990,2907556,44980,151394
1008,국회,국회의원,전현희,1155610,545120,0,488071,2135519,354992,0,509608
1009,국회,국회의원,전혜숙,525000,615580,16580,58879,523000,813850,12590,49689
1010,국회,국회의원,전희경,180000,295111,0,217634,180000,411912,0,249562
1011,국회,국회의원,정갑윤,762280,374235,104000,495212,759434,327385,96570,405769
1012,국회,국회의원,정동영,1904558,247401,69360,1023862,2496288,405688,62200,1480252
1013,국회,국회의원,정병국,969302,298092,80220,726370,992354,350255,126370,808379
1014,국회,국회의원,정성호,737643,3214795,57600,248993,799698,3397765,48920,448878
1015,국회,국회의원,정세균,4880417,78531,13750,599961,4738315,750318,77500,604807
1016,국회,국회의원,정양석,419500,1134914,7600,0,419500,1204808,7600,0
1017,국회,국회의원,정용기,779860,2181450,0,290000,848017,2309904,0,290000
1018,국회,국회의원,정우택,2733875,4059099,52480,0,4257795,3785023,51190,64600
1019,국회,국회의원,정운천,1349455,1254627,28598,466518,1346039,1255438,28598,416543
1020,국회,국회의원,정유섭,1738972,5180538,31660,637760,1716733,5121123,58700,670000
1021,국회,국회의원,정인화,588149,1301708,12200,49885,639287,1258685,30150,96882
1022,국회,국회의원,정재호,932000,1195523,59240,489375,1061000,1303540,50240,485838
1023,국회,국회의원,정종섭,3248797,739108,97006,884167,3699058,632048,115560,863069
1024,국회,국회의원,정진석,5395284,2174708,275010,1400000,5812237,2181551,149604,1400000
1025,국회,국회의원,정춘숙,572000,685490,5120,255053,415000,642032,1480,9263
1026,국회,국회의원,정태옥,1768000,439121,4042,779134,2226000,401086,4342,1212152
1027,국회,국회의원,제윤경,287174,210731,442,238518,307465,204830,5980,205589
1028,국회,국회의원,조경태,570000,560628,0,139200,570000,600864,0,94830
1029,국회,국회의원,조배숙,1556270,371984,151717,114200,2355320,243579,117060,719563
1030,국회,국회의원,조승래,491108,483806,19060,93789,532021,677144,36720,101138
1031,국회,국회의원,조원진,568600,676977,21140,515324,568600,647473,17940,496809
1032,국회,국회의원,조응천,2076998,1713525,118580,540000,2526826,1598917,124550,640000
1033,국회,국회의원,조정식,503000,722770,22810,230906,512000,704333,16990,210286
1034,국회,국회의원,조훈현,1969798,702355,304090,540530,2152108,652525,290040,530861
1035,국회,국회의원,주광덕,830558,187530,118720,93447,862203,264293,93493,101500
1036,국회,국회의원,주호영,2772000,622501,16890,963000,3130000,472627,10150,630000
1037,국회,국회의원,지상욱,3500000,2058198,488960,311751,4136000,2031523,298940,940000
1038,국회,국회의원,진영,6251113,1882209,38740,1969999,6234627,2224030,31780,1929999
1039,국회,국회의원,채이배,413064,591903,3000,211200,465378,896630,3000,215386
1040,국회,국회의원,천정배,1087915,188196,28630,473000,1106697,136091,24550,432683
1041,국회,국회의원,최경환,238000,190396,8010,129765,457000,252351,6950,251077
1042,국회,국회의원,최교일,3412834,20418012,0,537926,2996846,22882959,75090,441000
1043,국회,국회의원,최도자,286502,424207,33166,76897,307216,482319,21940,177293
1044,국회,국회의원,최연혜,1269641,1436160,14668,360156,1328653,1450454,12957,343802
1045,국회,국회의원,최운열,1804066,2110365,650530,122556,1622637,2339794,641200,45815
1046,국회,국회의원,최인호,633000,414069,41890,50772,658000,508589,36020,28577
1047,국회,국회의원,최재성,374000,204944,14950,56167,744000,217285,46371,307733
1048,국회,국회의원,추경호,1405000,1609399,7180,0,1405000,1617505,6150,0
1049,국회,국회의원,추미애,1176652,501169,44210,329577,1232009,548770,34480,350739
1050,국회,국회의원,추혜선,524236,235616,38040,412388,525712,225201,36011,375617
1051,국회,국회의원,표창원,286000,289442,0,25552,286000,296482,0,19685
1052,국회,국회의원,하태경,953781,511585,19500,583818,1188650,499985,13200,818081
1053,국회,국회의원,한선교,792920,485038,66840,0,828624,443880,56990,0
1054,국회,국회의원,한정애,520000,282885,7580,0,550000,466401,42450,0
1055,국회,국회의원,함진규,518230,192640,30020,314924,656920,178451,26600,626547
1056,국회,국회의원,홍문종,11487171,2802293,94680,6785485,12319493,2799889,144080,6862127
1057,국회,국회의원,홍문표,480670,526444,17920,0,494950,567251,15620,30000
1058,국회,국회의원,홍영표,477274,499008,15230,97206,490106,612137,0,86585
1059,국회,국회의원,홍의락,1993589,739659,46970,0,2093098,772942,43700,0
1060,국회,국회의원,홍익표,1254650,650404,33690,419714,1315650,683221,64080,358949
1061,국회,국회의원,홍일표,2603585,2629772,55000,417500,2841528,2582793,62000,417500
1062,국회,국회의원,홍철호,1366403,4311132,130160,389000,1320174,4815781,92910,0
1063,국회,국회의원,황영철,284000,314146,9000,0,314000,292031,9000,0
1064,국회,국회의원,황주홍,3002409,1290168,57310,1290000,3211287,1368922,45950,1330000
1065,국회,국회의원,황희,400000,107821,53246,295123,400000,170734,39550,235960
1066,국회,국회의장,문희상,3316467,314120,19981,3463772,3328663,349738,36100,3453779
1067,국회,정책연구위원,안병일,281000,21217,20900,204583,295000,30560,19140,198083
1068,국회,정책연구위원,오기형,1002443,864940,4750,0,1046443,771365,4750,0
1069,국회,정책연구위원,이재성,860542,468610,38000,476193,860542,526981,38000,463269
1070,국회,정책연구위원,이한규,143000,42744,12320,98857,162000,29742,10760,101748
1071,국회,정책연구위원,정춘생,400000,185442,2530,585,400000,220596,2530,0
1072,국회도서관,국회도서관장,허용범,825655,189814,16720,363000,843800,346980,14100,503000
1073,국회도서관,의회정보실장,최시억,395000,233430,10000,219987,395004,235229,9800,219987
1074,국회사무처,관리관,박철규,693894,385888,1850,182509,725151,428366,1570,188280
1075,국회사무처,국회사무총장,유인태,433143,1038687,7020,100000,1003143,886255,5940,510000
1076,국회사무처,법제실장,이용준,1172946,122810,35000,587017,1276050,144915,34690,727368
1077,국회사무처,사무차장,김수흥,944679,310952,7480,355943,983459,350808,7230,307336
1078,국회사무처,의장비서실장,박수현,0,28880,0,257650,0,30067,0,255550
1079,국회사무처,입법차장,한공식,1814095,686177,25500,0,2164915,690683,21600,190000
1080,국회예산정책처,국회예산정책처장,김춘순,900000,515411,19500,76339,2640000,115341,16000,1227210
1081,국회예산정책처,예산분석실장,이승재,406373,595458,13000,17611,434823,633178,12390,22145
1082,국회예산정책처,추계세제분석실장,정문종,208355,301665,17490,366,208964,305779,16000,0
1083,국회운영위원회,수석전문위원,김승기,667000,827873,45500,430000,724000,872228,42980,430000
1084,국회입법조사처,입법조사처장,이내영,1985080,3083161,14000,275388,1314234,4431256,13000,311299
1085,국회입법조사처,정치행정조사실장,김영일,217000,15708,11450,207230,245000,20765,9840,196129
1086,군사망사고진상규명위원회,위원장,이인람,2632580,504983,116500,1616959,2632580,509603,116500,1616959
1087,금융위원회,부위원장,김용범,736000,238030,7720,0,1237994,655572,36580,0
1088,금융위원회,사무처장,손병두,640000,1313659,15440,500000,1096000,483836,14380,0
1089,금융위원회,상임위원,이성호,590868,1654786,2950,358478,590868,872804,2950,138832
1090,금융위원회,위원장,최종구,962062,508138,4390,0,1130024,589518,3640,0